cluster,violations,frequency_score,is_peak_hour,peak_score,recurrence_score,growth_score,risk_score,risk_level,violation_density,priority_score,priority_rank
2,76482,100.0,0.208924975811302,20.8924975811302,100.0,0.4484304932735426,65.29038896927358,High,100.0,75.70327227849151,1
4,45179,59.07141549645668,0.1367892162287788,13.678921622877883,100.0,0.8968609865470852,47.18282575228421,Medium,59.07141549645668,50.74940267553595,2
3,32228,42.13801940325828,0.1156447809358321,11.56447809358322,100.0,1.345291479820628,39.94812100667222,Low,42.13801940325828,40.60509052564804,3
5,4253,5.56078554431108,0.5541970373853751,55.41970373853751,100.0,96.41255605381166,50.54112356043056,Medium,5.56078554431108,37.04702215559472,4
9,17784,23.25253000706049,0.1423189383715699,14.231893837156996,98.68421052631578,2.242152466367713,32.93215043733176,Low,23.252530007060486,30.028264308250375,5
46,6212,8.122172537329044,0.0589182227945911,5.891822279459111,90.78947368421052,98.65470852017935,37.67792559966541,Low,8.122172537329044,28.8111996809645,6
15,2119,2.7705865432389323,0.2387918829636621,23.87918829636621,87.5,100.0,39.578031691387125,Low,2.7705865432389323,28.535798146942668,7
19,2242,2.9314086974713005,0.5472792149866191,54.72792149866192,90.78947368421052,38.78923766816144,38.83082424072032,Low,2.9314086974713005,28.060999577745612,8
113,207,0.2706519180983761,0.6570048309178744,65.70048309178745,44.73684210526316,92.37668161434978,39.33725220339131,Low,0.27065191809837613,27.617272117803427,9
44,1094,1.430401924635862,0.3820840950639854,38.20840950639854,69.07894736842105,98.20627802690582,38.67099432417406,Low,1.4304019246358621,27.498816604312598,10
20,2114,2.764049057294527,0.4262062440870388,42.62062440870388,78.28947368421053,66.14349775784754,37.34019512561302,Low,2.764049057294527,26.96735130511747,11
83,844,1.103527627415601,0.8021327014218009,80.2132701421801,65.78947368421053,20.62780269058296,36.746793726940815,Low,1.103527627415601,26.053813897083252,12
42,906,1.1845924531262255,0.3719646799116998,37.19646799116998,61.18421052631579,97.30941704035877,36.60620864035996,Low,1.1845924531262257,25.979723784189837,13
70,1537,2.0096231793101644,0.1717631750162654,17.176317501626546,85.52631578947368,89.23766816143498,35.58884202924069,Low,2.0096231793101644,25.51507637426153,14
21,5057,6.612013284171439,0.3027486652165315,30.27486652165316,96.71052631578948,25.112107623318387,33.322443350737515,Low,6.612013284171439,25.30931433076769,15
45,977,1.27742475353678,0.2732855680655066,27.328556806550665,69.73684210526315,92.82511210762333,35.214244340248506,Low,1.27742475353678,25.033198464234985,16
81,961,1.256504798514683,0.2965660770031217,29.656607700312176,59.210526315789465,99.10313901345292,34.62432995965975,Low,1.256504798514683,24.613982411316226,17
146,311,0.4066316257420047,0.4823151125401929,48.231511254019296,44.73684210526316,91.03139013452916,34.82260740503363,Low,0.4066316257420047,24.49781467124614,18
204,63,0.0823723228995057,0.8095238095238095,80.95238095238095,3.947368421052632,88.34080717488789,34.31163892769875,Low,0.08237232289950577,24.042858946258974,19
59,2022,2.6437593159174706,0.2720079129574678,27.200791295746782,88.81578947368422,46.63677130044843,32.61637514010779,Low,2.6437593159174706,23.624590392850696,20
55,1021,1.334954629847546,0.1459353574926542,14.593535749265426,67.76315789473685,96.8609865470852,32.26414535026552,Low,1.3349546298475459,22.985388134140127,21
33,406,0.5308438586857038,0.1921182266009852,19.21182266009852,65.13157894736842,94.61883408071748,32.234434110080215,Low,0.5308438586857038,22.72335703466186,22
64,930,1.2159723856593707,0.4666666666666667,46.66666666666666,85.52631578947368,12.556053811659194,31.141726850574027,Low,1.2159723856593707,22.16400051109963,23
63,1250,1.6343714861013048,0.108,10.8,84.86842105263158,70.85201793721974,30.9552354955498,Low,1.6343714861013048,22.158976292715252,24
37,1741,2.276352605841897,0.2303273980470993,23.032739804709937,92.76315789473684,35.65022421524663,30.56889120474861,Low,2.2763526058418972,22.081129625076596,25
26,5448,7.123244685023927,0.1551027900146843,15.51027900146843,99.3421052631579,2.690582959641256,26.998876120954453,Low,7.123244685023927,21.036186690175292,26
60,1844,2.411024816296645,0.3693058568329718,36.93058568329718,87.5,7.623318385650224,28.84055410519049,Low,2.4110248162966452,20.911695318522337,27
77,138,0.180434612065584,0.3840579710144927,38.40579710144928,32.23684210526316,88.78923766816143,29.4393771914654,Low,0.18043461206558406,20.661694417645453,28
101,546,0.7138934651290499,0.1978021978021978,19.78021978021978,46.05263157894737,97.75784753363229,29.10481577694088,Low,0.7138934651290499,20.58753908339733,29
167,165,0.2157370361653722,0.3151515151515151,31.515151515151512,45.39473684210527,80.71748878923766,29.15165338006073,Low,0.21573703616537226,20.47087847689212,30
48,690,0.9021730603279204,0.1115942028985507,11.159420289855072,78.28947368421053,66.14349775784754,28.730143697114173,Low,0.9021730603279203,20.381752506078296,31
215,67,0.0876023116550299,0.5223880597014925,52.23880597014925,13.157894736842104,86.54708520179372,28.708384144836803,Low,0.08760231165502995,20.12214959488227,32
13,4428,5.789597552365263,0.1492773261065944,14.927732610659438,98.68421052631578,3.1390134529147984,26.255466296811345,Low,5.7895975523652625,20.11570567347752,33
104,579,0.7570408723621245,0.2072538860103626,20.72538860103627,42.10526315789473,95.51569506726456,28.232570390872556,Low,0.7570408723621245,19.989911535319425,34
69,1305,1.706283831489762,0.296551724137931,29.655172413793103,90.78947368421052,10.31390134529148,27.80128657468001,Low,1.7062838314897621,19.972785751722935,35
196,105,0.1372872048325096,0.7428571428571429,74.28571428571429,12.5,48.4304932735426,28.39091744439297,Low,0.1372872048325096,19.91482837252483,36
6,2111,2.760126565727884,0.3060161061108479,30.601610611084794,89.47368421052632,4.035874439461884,27.254571287086897,Low,2.7601265657278837,19.906237870679192,37
35,3551,4.642922517716587,0.1644607152914672,16.446071529146717,97.36842105263158,4.932735426008969,26.182281413800972,Low,4.642922517716587,19.720473744975656,38
122,222,0.2902643759315917,0.5585585585585585,55.85585585585585,26.31578947368421,57.847533632287,28.02035765391649,Low,0.2902643759315917,19.70132967052102,39
50,875,1.1440600402709131,0.4068571428571428,40.68571428571428,76.97368421052632,8.968609865470851,27.369080909462827,Low,1.1440600402709133,19.50157464870525,40
121,402,0.5256138699301797,0.2213930348258706,22.139303482587064,47.368421052631575,82.7354260089686,27.629069530490444,Low,0.5256138699301797,19.498032832322366,41
136,399,0.5216913783635365,0.2807017543859649,28.07017543859649,29.605263157894733,95.96412556053812,27.541891876654205,Low,0.5216913783635365,19.435831727167002,42
141,211,0.2758819068539002,0.3554502369668246,35.54502369668246,19.73684210526316,95.06726457399104,27.20406679406346,Low,0.27588190685390024,19.125611327900593,43
74,2505,3.2752804581470154,0.1580838323353293,15.808383233532936,94.07894736842104,11.883408071748878,25.860508676088585,Low,3.2752804581470154,19.08494021070611,44
131,198,0.2588844433984467,0.3181818181818182,31.818181818181817,34.21052631578947,79.37219730941703,26.806034091475283,Low,0.2588844433984467,18.841889197052232,45
194,117,0.1529771710990821,0.5299145299145299,52.991452991453,11.842105263157894,72.42152466367713,26.54070386848603,Low,0.15297717109908215,18.624385859269946,46
25,1855,2.4254072853743365,0.1924528301886792,19.245283018867926,92.76315789473684,7.174887892376682,25.410348431670588,Low,2.4254072853743365,18.514866087781712,47
88,507,0.6629010747626893,0.1084812623274161,10.848126232741617,56.57894736842105,78.47533632286996,26.064281910205185,Low,0.6629010747626893,18.443867659572437,48
105,175,0.2288120080541827,0.3828571428571428,38.285714285714285,42.10526315789473,52.01793721973094,25.886696589188837,Low,0.2288120080541827,18.18933121484844,49
12,265,0.3464867550534766,0.2075471698113207,20.75471698113208,57.23684210526315,57.17488789237668,25.35087555221354,Low,0.3464867550534766,17.84955891306552,50
154,97,0.1268272273214612,0.4742268041237113,47.42268041237113,8.552631578947368,77.57847533632287,25.25369861025927,Low,0.12682722732146126,17.715637195377926,51
0,683,0.8930205800057531,0.2708638360175695,27.086383601756957,56.57894736842105,41.92825112107623,24.733831274287184,Low,0.8930205800057531,17.581588066002755,52
29,2810,3.674067100755733,0.0686832740213523,6.868327402135231,97.36842105263158,5.829596412556054,23.534832363245823,Low,3.674067100755733,17.576602784498792,53
18,1510,1.9743207552103763,0.1397350993377483,13.973509933774832,60.526315789473685,52.46636771300448,24.258324100373272,Low,1.9743207552103765,17.573123096824403,54
145,100,0.1307497188881043,0.35,35.0,32.89473684210527,64.12556053811659,25.000081336693786,Low,0.13074971888810438,17.53928185135208,55
115,486,0.6354436337961874,0.2839506172839506,28.39506172839506,59.210526315789465,37.21973094170404,24.77800779003074,Low,0.6354436337961874,17.53523854316037,56
58,61,0.0797573285217436,0.5081967213114754,50.81967213114754,23.684210526315788,50.22421524663677,25.007295356454257,Low,0.07975732852174368,17.529033948074503,57
73,613,0.8014957767840799,0.1451876019575856,14.518760195758563,71.05263157894737,43.49775784753363,24.68547835257279,Low,0.8014957767840799,17.520283579836175,58
206,47,0.061452367877409,0.425531914893617,42.5531914893617,7.894736842105263,84.30493273542601,24.887566098226344,Low,0.06145236787740906,17.439731979121664,59
62,300,0.3922491566643132,0.12,12.0,55.92105263157895,69.05829596412556,24.69985458360035,Low,0.3922491566643132,17.407572955519537,60
22,482,0.6302136450406632,0.0933609958506224,9.33609958506224,63.1578947368421,61.65919282511211,24.466568225417063,Low,0.6302136450406632,17.31566185130414,61
198,308,0.4027091341753614,0.3896103896103896,38.961038961038966,15.13157894736842,76.45739910313901,24.396269048874423,Low,0.40270913417536147,17.198201074464702,62
190,64,0.0836798200883868,0.375,37.5,9.86842105263158,87.4439461883408,24.498748066812787,Low,0.0836798200883868,17.174227592795464,63
61,951,1.2434298266258728,0.3753943217665615,37.53943217665615,63.81578947368421,8.520179372197308,23.923414775380824,Low,1.2434298266258728,17.119419290754337,64
99,225,0.2941868674982349,0.1022222222222222,10.222222222222223,37.5,93.27354260089686,24.16426169268938,Low,0.2941868674982349,17.003239245132036,65
17,244,0.3190293140869747,0.6516393442622951,65.1639344262295,25.657894736842103,16.367713004484305,24.00533123023323,Low,0.3190293140869747,16.899440655389352,66
92,123,0.1608221542323684,0.2195121951219512,21.951219512195124,37.5,73.31838565022422,24.04989158727536,Low,0.1608221542323684,16.88317075736246,67
53,924,1.2081274025260844,0.341991341991342,34.1991341991342,57.89473684210527,19.282511210762333,23.504358560829388,Low,1.2081274025260844,16.815489213338395,68
16,3030,3.961716482309563,0.2917491749174917,29.174917491749174,65.78947368421053,1.7937219730941705,22.30536899866735,Low,3.961716482309563,16.802273243760013,69
123,855,1.1179100964932926,0.3578947368421052,35.78947368421053,59.210526315789465,14.573991031390134,23.42273637751636,Low,1.1179100964932926,16.73128849320944,70
129,169,0.2209670249208964,0.1124260355029585,11.242603550295858,36.84210526315789,89.68609865470853,23.72037354838018,Low,0.22096702492089643,16.670551591342395,71
179,81,0.1059072722993645,0.3209876543209876,32.098765432098766,30.26315789473684,63.67713004484305,23.67125535261826,Low,0.10590727229936456,16.60165092852259,72
86,227,0.296801861875997,0.3392070484581498,33.92070484581498,53.289473684210535,28.251121076233183,23.49445985448123,Low,0.296801861875997,16.535162456699663,73
111,62,0.0810648257106247,0.3387096774193548,33.87096774193548,11.18421052631579,84.75336322869956,23.45001445533621,Low,0.08106482571062472,16.43932956644853,74
96,174,0.2275045108653016,0.0977011494252873,9.770114942528735,46.71052631578947,75.7847533632287,23.243348807620507,Low,0.22750451086530166,16.338595518593944,75
87,618,0.8080332627284852,0.0129449838187702,1.2944983818770228,36.84210526315789,99.55156950672644,22.9479943792012,Low,0.8080332627284852,16.306006044259387,76
188,76,0.0993697863549593,0.4210526315789473,42.10526315789473,13.815789473684212,66.14349775784754,23.25074626242964,Low,0.09936978635495934,16.305333319607236,77
175,65,0.0849873172772678,0.3846153846153846,38.46153846153847,26.31578947368421,53.36322869955157,22.9170217419651,Low,0.08498731727726785,16.06741141455875,78
170,83,0.1085222666771266,0.3012048192771084,30.120481927710845,11.842105263157894,85.20179372197309,22.722219499526105,Low,0.10852226667712665,15.93811032967141,79
36,838,1.0956826442823149,0.2171837708830549,21.71837708830549,72.36842105263158,13.004484304932737,22.292224186055524,Low,1.0956826442823147,15.933261723523561,80
68,104,0.1359797076436285,0.4711538461538461,47.11538461538461,24.34210526315789,39.91031390134529,22.688206174736976,Low,0.13597970764362857,15.92253823460897,81
164,73,0.0954472947883162,0.2465753424657534,24.65753424657534,25.657894736842103,75.33632286995515,22.634589857420856,Low,0.0954472947883162,15.872847088631094,82
24,69,0.090217306032792,0.2753623188405797,27.536231884057973,20.394736842105264,77.57847533632287,22.635863562297093,Low,0.09021730603279203,15.872169685417802,83
114,818,1.069532700504694,0.3251833740831296,32.51833740831296,61.18421052631579,9.417040358744394,22.206795591354936,Low,1.069532700504694,15.865616724099862,84
51,684,0.894328077194634,0.1432748538011695,14.327485380116958,34.21052631578947,76.45739910313901,22.25031770453584,Low,0.894328077194634,15.843520816333475,85
39,485,0.6341361366073063,0.2432989690721649,24.329896907216494,71.05263157894737,11.883408071748878,22.329166207998853,Low,0.6341361366073063,15.820657186581387,86
191,52,0.0679898538218142,0.4230769230769231,42.30769230769231,21.052631578947366,51.34529147982063,22.51643905621437,Low,0.06798985382181429,15.781904295496602,87
142,323,0.4223215920085772,0.0557275541795665,5.572755417956656,45.39473684210527,77.57847533632287,22.27783616016208,Low,0.4223215920085772,15.721181789716029,88
116,488,0.6380586281739494,0.3975409836065574,39.75409836065574,48.026315789473685,15.695067264573993,22.153271289014352,Low,0.6380586281739494,15.69870749076223,89
133,458,0.598833712507518,0.1353711790393013,13.537117903930133,57.89473684210527,46.18834080717489,22.13101145048283,Low,0.598833712507518,15.671358129090237,90
128,310,0.4053241285531235,0.532258064516129,53.2258064516129,30.92105263157895,15.246636771300448,21.939787306335333,Low,0.40532412855312355,15.479448353000668,91
112,405,0.5295363614968228,0.091358024691358,9.135802469135802,26.31578947368421,94.17040358744396,21.88448359473612,Low,0.5295363614968228,15.47799942476433,92
100,217,0.2837268899871865,0.152073732718894,15.207373271889402,46.05263157894737,58.52017937219731,21.90388729558629,Low,0.28372688998718654,15.417839173906557,93
134,110,0.1438246907769148,0.1454545454545454,14.545454545454543,29.605263157894733,81.83856502242153,21.890730897616574,Low,0.14382469077691482,15.366659035564677,94
152,157,0.2052770586543239,0.2738853503184713,27.38853503184713,34.21052631578947,53.36322869955157,21.775834149514143,Low,0.2052770586543239,15.304667022256197,95
110,63,0.0823723228995057,0.3809523809523809,38.095238095238095,16.447368421052634,59.865470852017935,21.826052764982546,Low,0.08237232289950577,15.302948632357634,96
106,174,0.2275045108653016,0.057471264367816,5.747126436781609,40.78947368421053,78.9237668161435,21.524243172805157,Low,0.22750451086530166,15.1352215742232,97
76,533,0.6968960016735964,0.2345215759849906,23.452157598499063,55.26315789473685,26.90582959641256,21.23030381870346,Low,0.6968960016735964,15.070281473594502,98
184,57,0.0745273397662195,0.2982456140350877,29.82456140350877,15.13157894736842,71.30044843049326,21.207334340831352,Low,0.0745273397662195,14.86749224051181,99
91,66,0.0862948144661489,0.1818181818181818,18.181818181818183,23.026315789473685,80.04484304932735,21.191962086534843,Low,0.0862948144661489,14.860261904914234,100
211,107,0.1399021992102717,0.2523364485981308,25.233644859813083,4.605263157894736,91.4798206278027,21.00739782038673,Low,0.1399021992102717,14.747149134033789,101
84,2936,3.838811746554745,0.0980926430517711,9.809264305177113,74.3421052631579,3.587443946188341,19.39437841947601,Low,3.838811746554745,14.72770841759963,102
162,59,0.0771423341439815,0.3898305084745763,38.983050847457626,11.842105263157894,58.52017937219731,20.92306760398317,Low,0.07714233414398158,14.669290023031413,103
8,646,0.8446431840171544,0.2678018575851393,26.78018575851393,58.55263157894737,11.210762331838566,20.425044378800603,Low,0.8446431840171544,14.550924020365567,104
52,189,0.2471169686985173,0.2275132275132275,22.75132275132275,42.76315789473684,41.92825112107623,20.628546722418896,Low,0.2471169686985173,14.514117796302783,105
1,531,0.6942810072958343,0.2146892655367231,21.468926553672315,53.289473684210535,27.3542600896861,20.405977791631432,Low,0.6942810072958343,14.492468756330751,106
34,337,0.4406265526529117,0.0979228486646884,9.792284866468842,26.31578947368421,83.6322869955157,20.43232278174257,Low,0.44062655265291173,14.434813913015672,107
14,1338,1.7494312387228368,0.3183856502242152,31.838565022421523,52.63157894736842,4.484304932735426,19.85837528047852,Low,1.7494312387228368,14.425692067951815,108
95,322,0.4210140948196961,0.1645962732919254,16.459627329192546,26.31578947368421,71.74887892376681,20.30880220352788,Low,0.42101409481969615,14.342465770915423,109
199,70,0.091524803221673,0.2285714285714285,22.857142857142858,7.894736842105263,86.99551569506725,20.37917035825552,Low,0.09152480322167307,14.292876691745366,110
75,405,0.5295363614968228,0.1160493827160493,11.604938271604938,59.210526315789465,34.75336322869956,20.16815885996279,Low,0.5295363614968228,14.276572110422999,111
