cluster,violations,frequency_score,is_peak_hour,peak_score,recurrence_score,growth_score,risk_score,risk_level,violation_density,priority_score,priority_rank
72,74,0.0967547919771972,0.2027027027027027,20.27027027027027,24.34210526315789,69.05829596412556,20.333434931608856,Low,0.09675479197719725,14.262430889719358,112
43,373,0.4876964514526294,0.0857908847184986,8.579088471849866,53.289473684210535,47.53363228699551,20.127790278434954,Low,0.4876964514526294,14.235762130340255,113
90,251,0.328181794409142,0.1314741035856573,13.147410358565736,34.21052631578947,64.79820627802691,19.97996151226702,Low,0.328181794409142,14.084427596909658,114
93,492,0.6432886169294736,0.1504065040650406,15.040650406504067,71.05263157894737,10.762331838565023,19.842354139972034,Low,0.6432886169294736,14.082634483059264,115
163,106,0.1385947020213906,0.0188679245283018,1.8867924528301887,42.10526315789473,73.99103139013454,20.04684333411523,Low,0.13859470202139065,14.074368744487078,116
155,109,0.1425171935880337,0.1559633027522936,15.59633027522936,25.0,73.31838565022422,19.953847293776185,Low,0.14251719358803377,14.01044826371974,117
173,154,0.2013545670876807,0.0519480519480519,5.194805194805195,31.57894736842105,81.16591928251121,19.869920491597263,Low,0.20135456708768074,13.969350714244387,118
169,94,0.1229047357548181,0.2234042553191489,22.34042553191489,23.684210526315788,63.00448430493274,19.82178302828372,Low,0.12290473575481813,13.912119540525048,119
148,194,0.2536544546429225,0.0721649484536082,7.216494845360824,32.89473684210527,74.88789237668162,19.71771671812067,Low,0.2536544546429225,13.878498039077344,120
71,80,0.1045997751104835,0.2125,21.25,30.92105263157895,54.48430493273543,19.7111961762703,Low,0.10459977511048352,13.829217255922353,121
161,361,0.4720064851860568,0.2659279778393352,26.59279778393352,46.71052631578947,21.076233183856505,19.34054228079417,Low,0.47200648518605687,13.679981542111735,122
201,61,0.0797573285217436,0.2622950819672131,26.229508196721312,8.552631578947368,74.43946188340807,19.46572557888971,Low,0.07975732852174368,13.649935103779319,123
186,52,0.0679898538218142,0.1923076923076923,19.230769230769237,22.36842105263158,67.48878923766816,19.43189084539757,Low,0.06798985382181429,13.622720547924844,124
117,1239,1.6199890170236133,0.1420500403551251,14.205004035512513,67.76315789473685,6.726457399103139,18.760846804500414,Low,1.6199890170236133,13.618589468257372,125
54,390,0.5099239036636071,0.0871794871794871,8.717948717948717,73.68421052631578,13.901345291479824,19.205500639937757,Low,0.5099239036636071,13.59682761905551,126
193,96,0.1255197301325802,0.125,12.5,16.447368421052634,85.65022421524664,19.312215208550555,Low,0.12551973013258022,13.556206565025162,127
65,228,0.298109359064878,0.131578947368421,13.157894736842104,55.92105263157895,29.82062780269058,19.06602212455585,Low,0.298109359064878,13.435648294908558,128
153,353,0.4615465076750085,0.2662889518413597,26.62889518413597,42.10526315789473,23.99103139013453,18.861549739203124,Low,0.4615465076750085,13.341548769744689,129
209,90,0.1176747469992939,0.4444444444444444,44.44444444444444,15.789473684210526,30.94170403587444,18.957331352134094,Low,0.11767474699929395,13.305434370593654,130
32,540,0.7060484819957638,0.187037037037037,18.703703703703702,58.55263157894737,13.452914798206278,18.68680885424465,Low,0.7060484819957638,13.292580742569983,131
149,99,0.1294422216992233,0.3131313131313131,31.313131313131315,23.026315789473685,42.60089686098655,18.875457404005235,Low,0.12944222169922334,13.251652849313432,132
150,217,0.2837268899871865,0.2534562211981567,25.34562211981567,38.15789473684211,30.493273542600896,18.65546626470735,Low,0.28372688998718654,13.1439444522913,133
207,58,0.0758348369551005,0.2068965517241379,20.689655172413797,20.394736842105264,63.00448430493274,18.732367742046453,Low,0.07583483695510056,13.135407870519046,134
210,100,0.1307497188881043,0.08,8.0,23.026315789473685,80.04484304932735,18.66428950284908,Low,0.13074971888810438,13.104227567660786,135
144,380,0.4968489317747967,0.1210526315789473,12.105263157894736,63.1578947368421,17.48878923766816,18.47995269520225,Low,0.4968489317747967,13.085021566174014,136
107,995,1.3009597029366389,0.036180904522613,3.618090452261306,12.5,93.7219730941704,17.983202458365543,Low,1.3009597029366387,12.97852963173687,137
30,666,0.8707931277947752,0.1291291291291291,12.912912912912914,59.210526315789465,18.16143497757848,18.142865989140805,Low,0.8707931277947752,12.961244130736995,138
182,84,0.1098297638660076,0.2976190476190476,29.761904761904763,20.394736842105264,45.2914798206278,18.35707743753781,Low,0.10982976386600769,12.882903135436269,139
10,415,0.5426113333856332,0.0626506024096385,6.265060240963856,63.81578947368421,23.31838565022421,18.04422533586569,Low,0.5426113333856332,12.793741135121671,140
205,103,0.1346722104547475,0.087378640776699,8.737864077669903,17.105263157894736,83.6322869955157,18.20423058450568,Low,0.1346722104547475,12.7833630722904,141
185,76,0.0993697863549593,0.1710526315789473,17.105263157894736,17.105263157894736,69.05829596412556,18.09586073021345,Low,0.09936978635495934,12.696913447055902,142
212,52,0.0679898538218142,0.1923076923076923,19.230769230769237,19.73684210526316,61.65919282511211,18.03113559404048,Low,0.06798985382181429,12.642191871974882,143
197,98,0.1281347245103423,0.3571428571428571,35.714285714285715,17.763157894736842,36.32286995515695,17.98088739059648,Low,0.1281347245103423,12.625061590770636,144
156,88,0.1150597526215318,0.1136363636363636,11.363636363636363,7.894736842105263,90.13452914798206,17.986059732576066,Low,0.11505975262153187,12.624759738589706,145
78,567,0.7413509060955519,0.3897707231040564,38.97707231040564,30.92105263157895,9.865470852017935,17.704839594158113,Low,0.7413509060955519,12.615792987739345,146
159,141,0.1843571036322271,0.0425531914893617,4.25531914893617,15.13157894736842,90.5829596412556,17.751332364348958,Low,0.18435710363222718,12.481239786133937,147
195,140,0.1830496064433461,0.3285714285714285,32.857142857142854,25.657894736842103,28.699551569506728,17.72401723965748,Low,0.18304960644334614,12.46172694969324,148
109,52,0.0679898538218142,0.2692307692307692,26.923076923076923,17.763157894736842,48.87892376681614,17.642435316267747,Low,0.06798985382181429,12.370101677533967,149
138,191,0.2497319630762794,0.0418848167539267,4.18848167539267,27.631578947368425,72.42152466367713,17.536557693103934,Low,0.2497319630762794,12.350509974095637,150
180,123,0.1608221542323684,0.3739837398373983,37.39837398373984,19.73684210526316,27.802690582959645,17.531694366124484,Low,0.1608221542323684,12.320432702556849,151
97,50,0.0653748594440521,0.3,30.0,11.18421052631579,51.34529147982063,17.464785771013872,Low,0.06537485944405219,12.244962497542925,152
119,79,0.1032922779216024,0.0886075949367088,8.860759493670885,26.973684210526315,64.79820627802691,17.37097456839566,Low,0.10329227792160248,12.190669881253442,153
171,66,0.0862948144661489,0.2575757575757575,25.75757575757576,23.684210526315788,41.03139013452915,17.365462490622928,Low,0.0862948144661489,12.181712187775894,154
82,261,0.3412567662979525,0.2720306513409962,27.203065134099617,33.55263157894737,23.99103139013453,17.24645001435374,Low,0.3412567662979525,12.174892039937003,155
41,580,0.7583483695510054,0.0534482758620689,5.344827586206897,63.1578947368421,18.16143497757848,16.99534043837732,Low,0.7583483695510054,12.124242817729424,156
120,221,0.2889568787427107,0.085972850678733,8.597285067873303,40.131578947368425,45.73991031390135,17.152206355024298,Low,0.2889568787427107,12.093231512139822,157
135,241,0.3151068225203316,0.3526970954356846,35.26970954356847,25.657894736842103,19.730941704035875,17.034690317874052,Low,0.3151068225203316,12.018815269267934,158
208,57,0.0745273397662195,0.175438596491228,17.543859649122805,19.73684210526316,57.17488789237668,16.939377453096323,Low,0.0745273397662195,11.87992241909729,159
189,91,0.118982244188175,0.1538461538461538,15.384615384615383,23.026315789473685,55.60538116591929,16.839817076611745,Low,0.118982244188175,11.823566626884674,160
47,111,0.1451321879657958,0.027027027027027,2.702702702702702,27.631578947368425,70.17937219730942,16.78695016993209,Low,0.14513218796579586,11.794404775342201,161
213,34,0.0444549044219554,0.1764705882352941,17.647058823529413,10.526315789473683,67.48878923766816,16.658128211196097,Low,0.04445490442195549,11.674026219163855,162
125,125,0.1634371486101305,0.112,11.2,26.973684210526315,55.60538116591929,16.60091887643721,Low,0.1634371486101305,11.669674358089086,163
40,162,0.2118145445987291,0.191358024691358,19.1358024691358,36.18421052631579,29.82062780269058,16.578612710790186,Low,0.21181454459872912,11.668573260932748,164
67,73,0.0954472947883162,0.1780821917808219,17.80821917808219,23.684210526315788,49.327354260089685,16.626178956712483,Low,0.0954472947883162,11.666959458135233,165
79,243,0.3177218168980937,0.2757201646090535,27.572016460905356,30.92105263157895,20.179372197309416,16.231209197897776,Low,0.3177218168980937,11.45716298359787,166
178,82,0.1072147694882455,0.0,0.0,19.07894736842105,82.7354260089686,16.268989282824798,Low,0.10721476948824558,11.42045692882383,167
177,58,0.0758348369551005,0.1724137931034483,17.24137931034483,18.421052631578945,54.48430493273543,16.197535028594352,Low,0.07583483695510056,11.361024971102577,168
80,71,0.0928323004105541,0.323943661971831,32.3943661971831,14.473684210526317,33.6322869955157,16.075304360892616,Low,0.09283230041055412,11.280562742747996,169
7,65,0.0849873172772678,0.0615384615384615,6.153846153846154,19.73684210526316,68.16143497757847,15.744040133061846,Low,0.08498731727726785,11.046324288326472,170
151,122,0.1595146570434873,0.1393442622950819,13.934426229508196,18.421052631578945,56.502242152466366,15.706959269380189,Low,0.15951465704348736,11.042725885679177,171
94,79,0.1032922779216024,0.050632911392405,5.063291139240507,5.921052631578947,87.89237668161435,15.675206724536707,Low,0.10329227792160248,11.003632390552175,172
157,100,0.1307497188881043,0.14,14.000000000000002,15.789473684210526,59.19282511210763,15.589118391213493,Low,0.13074971888810438,10.951607789515874,173
11,187,0.2445019743207552,0.0695187165775401,6.951871657754011,41.44736842105263,35.65022421524663,15.472776020664323,Low,0.2445019743207552,10.90429380676125,174
85,1428,1.8671059857221308,0.0539215686274509,5.392156862745098,59.210526315789465,5.381165919282512,14.744161761025396,Low,1.8671059857221308,10.881045028434416,175
172,74,0.0967547919771972,0.1621621621621621,16.216216216216218,23.026315789473685,44.843049327354265,15.42447652784281,Low,0.09675479197719725,10.826160007083127,176
160,420,0.5491488193300385,0.169047619047619,16.904761904761905,24.34210526315789,38.78923766816144,15.132656706778285,Low,0.5491488193300385,10.75760434054381,177
176,117,0.1529771710990821,0.1794871794871795,17.94871794871795,25.657894736842103,36.771300448430495,15.195644370252117,Low,0.15297717109908215,10.682844210506206,178
192,106,0.1385947020213906,0.0094339622641509,0.9433962264150944,4.605263157894736,91.92825112107624,15.001577237152713,Low,0.13859470202139065,10.542682476613315,179
217,78,0.1019847807327214,0.0,0.0,9.86842105263158,86.09865470852019,14.929276329097432,Low,0.10198478073272144,10.481088864588017,180
130,57,0.0745273397662195,0.087719298245614,8.771929824561402,17.763157894736842,59.865470852017935,14.755245598796895,Low,0.0745273397662195,10.35103012108769,181
137,241,0.3151068225203316,0.2406639004149377,24.066390041493776,18.421052631578945,31.390134529147986,14.535370945069564,Low,0.3151068225203316,10.269291708304793,182
103,273,0.3569467325645249,0.1135531135531135,11.355311355311356,46.71052631578947,14.573991031390134,14.509810449720064,Low,0.35694673256452497,10.263951334573402,183
57,204,0.2667294265317329,0.0980392156862745,9.803921568627452,41.44736842105263,24.66367713004484,14.546697416486808,Low,0.2667294265317329,10.262707019500285,184
158,64,0.0836798200883868,0.0,0.0,25.0,61.65919282511211,14.282350851802171,Low,0.0836798200883868,10.022749542288034,185
200,186,0.2431944771318741,0.3118279569892473,31.18279569892473,11.842105263157894,26.00896860986547,14.162743059695332,Low,0.24319447713187417,9.986878484926295,186
187,133,0.1738971261211788,0.1353383458646616,13.533834586466163,28.289473684210524,32.28699551569507,13.953961561261378,Low,0.17389712612117886,9.819942230719317,187
140,110,0.1438246907769148,0.0909090909090909,9.090909090909092,11.842105263157894,61.65919282511211,13.947557125436433,Low,0.14382469077691482,9.806437395038577,188
126,198,0.2588844433984467,0.0707070707070707,7.07070707070707,36.18421052631579,31.838565022421523,13.883857403662532,Low,0.2588844433984467,9.796365515583306,189
165,133,0.1738971261211788,0.1578947368421052,15.789473684210526,11.842105263157894,50.22421524663677,13.918980611128198,Low,0.17389712612117886,9.79545556562609,190
219,53,0.0692973510106953,0.0188679245283018,1.8867924528301887,14.473684210526317,70.17937219730942,13.9210597253135,Low,0.06929735101069533,9.765531013022658,191
132,148,0.1935095839543945,0.0878378378378378,8.783783783783784,26.973684210526315,41.03139013452915,13.82279514181234,Low,0.1935095839543945,9.734009474454956,192
27,99,0.1294422216992233,0.0606060606060606,6.0606060606060606,25.657894736842103,47.53363228699551,13.828552194248951,Low,0.12944222169922334,9.718819202484033,193
221,58,0.0758348369551005,0.2413793103448276,24.13793103448276,5.921052631578947,43.04932735426009,13.706426322857531,Low,0.07583483695510056,9.617248877086801,194
183,111,0.1451321879657958,0.072072072072072,7.207207207207207,23.026315789473685,47.53363228699551,13.595162677932183,Low,0.14513218796579586,9.560153530942266,195
214,31,0.0405324128553123,0.1935483870967742,19.35483870967742,5.921052631578947,50.22421524663677,13.572765455872783,Low,0.04053241285531236,9.513095542967541,196
166,58,0.0758348369551005,0.0,0.0,5.921052631578947,81.83856502242153,13.49032921446106,Low,0.07583483695510056,9.46598090120927,197
66,55,0.0719123453884574,0.0545454545454545,5.454545454545454,20.394736842105264,53.36322869955157,13.475832975145536,Low,0.07191234538845741,9.454656786218413,198
56,71,0.0928323004105541,0.028169014084507,2.8169014084507045,20.394736842105264,55.60538116591929,13.161112815585843,Low,0.09283230041055412,9.240628661033256,199
118,111,0.1451321879657958,0.1711711711711711,17.117117117117118,23.684210526315788,25.56053811659193,12.908254977217544,Low,0.14513218796579586,9.079318140442018,200
218,73,0.0954472947883162,0.1780821917808219,17.80821917808219,12.5,37.89237668161435,12.674090214678026,Low,0.0954472947883162,8.900497338711112,201
23,71,0.0928323004105541,0.1267605633802817,12.676056338028168,13.815789473684212,44.17040358744394,12.594865437524698,Low,0.09283230041055412,8.844255496390453,202
143,105,0.1372872048325096,0.1047619047619047,10.476190476190476,24.34210526315789,32.73542600896861,12.452697454957493,Low,0.1372872048325096,8.758074379919996,203
147,250,0.326874297220261,0.264,26.4,15.789473684210526,16.367713004484305,12.343801406402855,Low,0.326874297220261,8.738723273648077,204
102,97,0.1268272273214612,0.0412371134020618,4.123711340206185,25.657894736842103,39.46188340807175,12.132520184559317,Low,0.12682722732146126,8.530812297387959,205
220,61,0.0797573285217436,0.2131147540983606,21.311475409836063,5.263157894736842,37.89237668161435,12.096259865057236,Low,0.07975732852174368,8.491309104096588,206
124,56,0.0732198425773384,0.0178571428571428,1.7857142857142856,7.894736842105263,66.14349775784754,11.97618854055769,Low,0.07321984257733846,8.405297931163584,207
38,633,0.8276457205617008,0.1453396524486571,14.533965244865716,32.23684210526316,6.278026905829597,11.35362205636818,Low,0.8276457205617008,8.195829155626235,208
127,106,0.1385947020213906,0.1792452830188679,17.92452830188679,15.13157894736842,26.45739910313901,11.53149561122479,Low,0.13859470202139065,8.11362533846377,209
89,165,0.2157370361653722,0.2848484848484848,28.484848484848484,7.236842105263158,17.040358744394617,11.210929168390091,Low,0.21573703616537226,7.912371528722675,210
181,67,0.0876023116550299,0.0746268656716417,7.462686567164178,13.157894736842104,44.17040358744394,11.157852051938068,Low,0.08760231165502995,7.836777129853156,211
98,54,0.0706048481995763,0.0185185185185185,1.851851851851852,5.921052631578947,60.53811659192825,10.75613291734782,Low,0.07060484819957638,7.550474496603346,212
168,174,0.2275045108653016,0.0632183908045977,6.321839080459771,26.31578947368421,22.421524663677133,10.297848168749477,Low,0.22750451086530166,7.276745071384224,213
31,212,0.2771894040427813,0.1084905660377358,10.849056603773583,20.394736842105264,21.973094170403588,10.1980514065421,Low,0.2771894040427813,7.221792805792305,214
108,227,0.296801861875997,0.066079295154185,6.607929515418502,17.763157894736842,29.14798206278027,9.695532011969432,Low,0.296801861875997,6.875912966941401,215
139,183,0.239271985565231,0.0273224043715847,2.73224043715847,18.421052631578945,34.75336322869956,9.675983914136433,Low,0.23927198556523105,6.844970335565072,216
28,625,0.8171857430506524,0.0336,3.36,30.26315789473684,8.071748878923767,8.430268208006195,Low,0.8171857430506524,6.146343468519532,217
202,82,0.1072147694882455,0.1097560975609756,10.975609756097562,4.605263157894736,33.18385650224215,8.685419453734958,Low,0.10721476948824558,6.111958048460944,218
174,74,0.0967547919771972,0.0405405405405405,4.054054054054054,5.921052631578947,34.08071748878923,7.348533579938566,Low,0.09675479197719725,5.172999943550155,219
49,51,0.0666823566329332,0.0,0.0,4.605263157894736,40.35874439461883,7.001537233424945,Low,0.06668235663293323,4.921080770387341,220
203,150,0.1961245783321566,0.0333333333333333,3.333333333333333,13.815789473684212,21.524663677130047,6.903640610972545,Low,0.1961245783321566,4.891385801180427,221
222,116,0.1516696739102011,0.043103448275862,4.310344827586207,2.631578947368421,22.869955156950677,5.095063139476917,Low,0.1516696739102011,3.612045099806902,222
216,166,0.2170445333542533,0.0060240963855421,0.6024096385542169,3.947368421052632,18.83408071748879,3.8520060148141,Low,0.2170445333542533,2.761517570376146,223
